
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      8 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.283u      0.100s      0.223w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.050u      0.000s      0.021w      1 calls
| build grid                        :      0.033u      0.000s      0.014w      1 calls
| post-process grid                 :      0.017u      0.000s      0.008w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.000u      0.017s      0.006w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.450u      0.017s      0.289w      8 calls
| RV: Form V                        :      0.450u      0.017s      0.287w      8 calls
| | Properties                      :      0.050u      0.000s      0.044w   4392 calls
| | Functional                      :      0.333u      0.017s      0.189w   4392 calls
| | V_xc                            :      0.050u      0.000s      0.047w   4392 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.000u      0.000s      0.001w      8 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.283u      0.100s      0.223w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls

**************************************************************************************

Host: sycamore

Timers On : Sat Apr 25 07:58:18 2026
Timers Off: Sat Apr 25 07:58:21 2026

Wall Time:        2.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.083u      0.017s      0.054w      3 calls
build grid                          :      0.033u      0.017s      0.035w      3 calls
post-process grid                   :      0.050u      0.000s      0.020w      3 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.007w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.007w      9 calls
DFH: initialize()                   :      0.050u      0.000s      0.015w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.067u      0.000s      0.051w      3 calls
SAD Guess                           :      0.067u      0.000s      0.049w      3 calls
HF: Form G                          :      1.883u      0.033s      1.162w     26 calls
RV: Form V                          :      0.500u      0.017s      0.294w      8 calls
Properties                          :      0.267u      0.000s      0.208w  14274 calls
Functional                          :      1.317u      0.033s      0.676w  14274 calls
V_xc                                :      0.217u      0.000s      0.246w  14274 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     26 calls
JK: JK                              :      0.017u      0.000s      0.003w     26 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     26 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     26 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
UV: Form V                          :      1.367u      0.017s      0.861w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.350u      0.100s      0.266w     23 calls
HF: Form C                          :      0.000u      0.000s      0.005w     23 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.083u      0.017s      0.054w      3 calls
| build grid                        :      0.033u      0.017s      0.035w      3 calls
| post-process grid                 :      0.050u      0.000s      0.020w      3 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.007w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.015w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
HF: Guess                           :      0.067u      0.000s      0.051w      3 calls
| SAD Guess                         :      0.067u      0.000s      0.049w      3 calls
HF: Form G                          :      1.883u      0.033s      1.162w     26 calls
| RV: Form V                        :      0.500u      0.017s      0.294w      8 calls
| | Properties                      :      0.033u      0.000s      0.043w   4392 calls
| | Functional                      :      0.383u      0.017s      0.195w   4392 calls
| | V_xc                            :      0.050u      0.000s      0.048w   4392 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     26 calls
| JK: JK                            :      0.017u      0.000s      0.003w     26 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     26 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     26 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
| UV: Form V                        :      1.367u      0.017s      0.861w     18 calls
| | Properties                      :      0.233u      0.000s      0.165w   9882 calls
| | Functional                      :      0.933u      0.017s      0.481w   9882 calls
| | V_xc                            :      0.167u      0.000s      0.198w   9882 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.350u      0.100s      0.266w     23 calls
HF: Form C                          :      0.000u      0.000s      0.005w     23 calls

**************************************************************************************

Host: sycamore

Timers On : Sat Apr 25 08:07:13 2026
Timers Off: Sat Apr 25 08:07:52 2026

Wall Time:       39.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.350u      0.133s      2.474w     22 calls
build grid                          :      8.533u      0.050s      1.285w     22 calls
post-process grid                   :      7.817u      0.083s      1.186w     22 calls
DFH: sparsity prep                  :      1.100u      0.017s      0.178w     22 calls
Libint2ERI::Libint2ERI              :      2.533u      0.017s      0.374w    265 calls
DFH: initialize()                   :      8.950u      0.200s      1.390w     22 calls
DFH: AO Construction                :      1.783u      0.000s      0.280w     22 calls
DFH: AO-Met. Contraction            :      2.100u      0.050s      0.314w     22 calls
HF: Form core H                     :      0.800u      0.017s      0.154w     22 calls
HF: Form S/X                        :      0.100u      0.033s      0.016w     22 calls
HF: Guess                           :      1.033u      0.033s      0.161w     22 calls
SAD Guess                           :      1.017u      0.033s      0.157w      4 calls
HF: Form G                          :    142.650u      0.017s     21.532w    253 calls
RV: Form V                          :    108.183u      0.000s     16.340w    219 calls
Properties                          :     31.790p                         534099 calls
Functional                          :     23.773p                         534099 calls
V_xc                                :     35.906p                         496719 calls
JK: D                               :      0.067u      0.000s      0.004w    253 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w    253 calls
JK: JK                              :      5.467u      0.000s      0.959w    253 calls
DFH: compute_JK()                   :      5.300u      0.000s      0.955w    253 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    253 calls
DFH: compute_J                      :      0.567u      0.000s      0.242w    253 calls
DFH: compute_K                      :      3.200u      0.000s      0.588w    253 calls
JK: AO2USO                          :      0.100u      0.000s      0.000w    253 calls
UV: Form V                          :     28.033u      0.000s      4.214w     34 calls
HF: Form F                          :      0.017u      0.000s      0.004w    253 calls
HF: Form D                          :      0.033u      0.000s      0.003w    253 calls
HF: DIIS                            :      4.683u      0.167s      0.876w    249 calls
HF: Form C                          :      1.550u      0.000s      0.212w    249 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.032w     19 calls
Grad: S                             :      0.083u      0.000s      0.008w     19 calls
Grad: JK                            :     15.450u      0.133s      2.350w     19 calls
JKGrad: Amn                         :      4.783u      0.050s      0.731w     19 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     19 calls
JKGrad: AB                          :      3.717u      0.017s      0.560w     19 calls
JKGrad: UV                          :      0.300u      0.050s      0.048w     19 calls
JKGrad: ABx                         :      0.433u      0.017s      0.064w     19 calls
JKGrad: Amnx                        :      5.833u      0.000s      0.896w     19 calls
Grad: XC                            :     23.500u      0.000s      3.527w     19 calls
V_xc gradient                       :      4.246p                          37380 calls

--------------------------------------------------------------------------------------
V: Grid                             :     16.350u      0.133s      2.474w     22 calls
| build grid                        :      8.533u      0.050s      1.285w     22 calls
| post-process grid                 :      7.817u      0.083s      1.186w     22 calls
DFH: sparsity prep                  :      1.100u      0.017s      0.178w     22 calls
| Libint2ERI::Libint2ERI            :      0.783u      0.017s      0.122w     22 calls
DFH: initialize()                   :      8.950u      0.200s      1.390w     22 calls
| Libint2ERI::Libint2ERI            :      0.650u      0.000s      0.090w    110 calls
| DFH: AO Construction              :      1.783u      0.000s      0.280w     22 calls
| DFH: AO-Met. Contraction          :      2.100u      0.050s      0.314w     22 calls
HF: Form core H                     :      0.800u      0.017s      0.154w     22 calls
HF: Form S/X                        :      0.100u      0.033s      0.016w     22 calls
HF: Guess                           :      1.033u      0.033s      0.161w     22 calls
| SAD Guess                         :      1.017u      0.033s      0.157w      4 calls
HF: Form G                          :    142.650u      0.017s     21.532w    253 calls
| RV: Form V                        :    108.183u      0.000s     16.340w    219 calls
| | Properties                      :     18.719p                         430487 calls
| | Functional                      :     18.617p                         430487 calls
| | V_xc                            :     27.662p                         430487 calls
| JK: D                             :      0.067u      0.000s      0.004w    253 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w    253 calls
| JK: JK                            :      5.467u      0.000s      0.959w    253 calls
| | DFH: compute_JK()               :      5.300u      0.000s      0.955w    253 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    253 calls
| | | DFH: compute_J                :      0.567u      0.000s      0.242w    253 calls
| | | DFH: compute_K                :      3.200u      0.000s      0.588w    253 calls
| JK: AO2USO                        :      0.100u      0.000s      0.000w    253 calls
| UV: Form V                        :     28.033u      0.000s      4.214w     34 calls
| | Properties                      :      5.024p                          66232 calls
| | Functional                      :      3.504p                          66232 calls
| | V_xc                            :      8.244p                          66232 calls
HF: Form F                          :      0.017u      0.000s      0.004w    253 calls
HF: Form D                          :      0.033u      0.000s      0.003w    253 calls
HF: DIIS                            :      4.683u      0.167s      0.876w    249 calls
HF: Form C                          :      1.550u      0.000s      0.212w    249 calls
Grad: V T Perturb                   :      0.083u      0.000s      0.032w     19 calls
Grad: S                             :      0.083u      0.000s      0.008w     19 calls
Grad: JK                            :     15.450u      0.133s      2.350w     19 calls
| JKGrad: Amn                       :      4.783u      0.050s      0.731w     19 calls
| | Libint2ERI::Libint2ERI          :      0.583u      0.000s      0.079w     19 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     19 calls
| JKGrad: AB                        :      3.717u      0.017s      0.560w     19 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.005w     76 calls
| JKGrad: UV                        :      0.300u      0.050s      0.048w     19 calls
| JKGrad: ABx                       :      0.433u      0.017s      0.064w     19 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.001w     19 calls
| JKGrad: Amnx                      :      5.833u      0.000s      0.896w     19 calls
| | Libint2ERI::Libint2ERI          :      0.467u      0.000s      0.076w     19 calls
Grad: XC                            :     23.500u      0.000s      3.527w     19 calls
| Properties                        :      8.048p                          37380 calls
| Functional                        :      1.652p                          37380 calls
| V_xc gradient                     :      4.246p                          37380 calls

**************************************************************************************

Host: sycamore

Timers On : Sat Apr 25 08:09:38 2026
Timers Off: Sat Apr 25 08:09:51 2026

Wall Time:       12.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.833u      0.067s      0.586w      7 calls
build grid                          :      1.967u      0.033s      0.300w      7 calls
post-process grid                   :      1.867u      0.033s      0.286w      7 calls
DFH: sparsity prep                  :      0.333u      0.017s      0.049w      7 calls
Libint2ERI::Libint2ERI              :      0.617u      0.017s      0.090w     70 calls
DFH: initialize()                   :      2.333u      0.100s      0.367w      7 calls
DFH: AO Construction                :      0.450u      0.033s      0.072w      7 calls
DFH: AO-Met. Contraction            :      0.533u      0.033s      0.082w      7 calls
HF: Form core H                     :      0.283u      0.000s      0.054w      7 calls
HF: Form S/X                        :      0.033u      0.000s      0.005w      7 calls
HF: Guess                           :      1.000u      0.083s      0.160w      7 calls
SAD Guess                           :      0.983u      0.083s      0.156w      4 calls
HF: Form G                          :     48.550u      0.000s      7.344w     97 calls
RV: Form V                          :     24.467u      0.000s      3.698w     63 calls
Properties                          :      9.526p                         162955 calls
Functional                          :      7.607p                         162955 calls
V_xc                                :     12.342p                         156496 calls
JK: D                               :      0.033u      0.000s      0.002w     97 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     97 calls
JK: JK                              :      1.900u      0.000s      0.342w     97 calls
DFH: compute_JK()                   :      1.850u      0.000s      0.341w     97 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.000w     97 calls
DFH: compute_J                      :      0.283u      0.000s      0.082w     97 calls
DFH: compute_K                      :      1.067u      0.000s      0.215w     97 calls
JK: AO2USO                          :      0.033u      0.000s      0.000w     97 calls
UV: Form V                          :     21.833u      0.000s      3.297w     34 calls
HF: Form F                          :      0.000u      0.000s      0.002w     97 calls
HF: Form D                          :      0.050u      0.000s      0.001w     97 calls
HF: DIIS                            :      2.783u      0.133s      0.424w     93 calls
HF: Form C                          :      0.467u      0.000s      0.083w     93 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.005w      4 calls
Grad: S                             :      0.017u      0.000s      0.001w      4 calls
Grad: JK                            :      2.700u      0.017s      0.409w      4 calls
JKGrad: Amn                         :      0.883u      0.000s      0.129w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.617u      0.000s      0.096w      4 calls
JKGrad: UV                          :      0.067u      0.017s      0.008w      4 calls
JKGrad: ABx                         :      0.067u      0.000s      0.011w      4 calls
JKGrad: Amnx                        :      1.017u      0.000s      0.153w      4 calls
Grad: XC                            :      3.917u      0.000s      0.588w      4 calls
V_xc gradient                       :      0.680p                           6459 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.833u      0.067s      0.586w      7 calls
| build grid                        :      1.967u      0.033s      0.300w      7 calls
| post-process grid                 :      1.867u      0.033s      0.286w      7 calls
DFH: sparsity prep                  :      0.333u      0.017s      0.049w      7 calls
| Libint2ERI::Libint2ERI            :      0.217u      0.017s      0.032w      7 calls
DFH: initialize()                   :      2.333u      0.100s      0.367w      7 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.027w     35 calls
| DFH: AO Construction              :      0.450u      0.033s      0.072w      7 calls
| DFH: AO-Met. Contraction          :      0.533u      0.033s      0.082w      7 calls
HF: Form core H                     :      0.283u      0.000s      0.054w      7 calls
HF: Form S/X                        :      0.033u      0.000s      0.005w      7 calls
HF: Guess                           :      1.000u      0.083s      0.160w      7 calls
| SAD Guess                         :      0.983u      0.083s      0.156w      4 calls
HF: Form G                          :     48.550u      0.000s      7.344w     97 calls
| RV: Form V                        :     24.467u      0.000s      3.698w     63 calls
| | Properties                      :      4.260p                         101688 calls
| | Functional                      :      4.408p                         101688 calls
| | V_xc                            :      6.037p                         101688 calls
| JK: D                             :      0.033u      0.000s      0.002w     97 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     97 calls
| JK: JK                            :      1.900u      0.000s      0.342w     97 calls
| | DFH: compute_JK()               :      1.850u      0.000s      0.341w     97 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.000w     97 calls
| | | DFH: compute_J                :      0.283u      0.000s      0.082w     97 calls
| | | DFH: compute_K                :      1.067u      0.000s      0.215w     97 calls
| JK: AO2USO                        :      0.033u      0.000s      0.000w     97 calls
| UV: Form V                        :     21.833u      0.000s      3.297w     34 calls
| | Properties                      :      3.907p                          54808 calls
| | Functional                      :      2.914p                          54808 calls
| | V_xc                            :      6.305p                          54808 calls
HF: Form F                          :      0.000u      0.000s      0.002w     97 calls
HF: Form D                          :      0.050u      0.000s      0.001w     97 calls
HF: DIIS                            :      2.783u      0.133s      0.424w     93 calls
HF: Form C                          :      0.467u      0.000s      0.083w     93 calls
Grad: V T Perturb                   :      0.050u      0.000s      0.005w      4 calls
Grad: S                             :      0.017u      0.000s      0.001w      4 calls
Grad: JK                            :      2.700u      0.017s      0.409w      4 calls
| JKGrad: Amn                       :      0.883u      0.000s      0.129w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.015w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.617u      0.000s      0.096w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.067u      0.017s      0.008w      4 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.011w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      1.017u      0.000s      0.153w      4 calls
| | Libint2ERI::Libint2ERI          :      0.133u      0.000s      0.015w      4 calls
Grad: XC                            :      3.917u      0.000s      0.588w      4 calls
| Properties                        :      1.358p                           6459 calls
| Functional                        :      0.285p                           6459 calls
| V_xc gradient                     :      0.680p                           6459 calls

**************************************************************************************

Host: sycamore

Timers On : Sat Apr 25 08:10:03 2026
Timers Off: Sat Apr 25 08:10:20 2026

Wall Time:       16.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.883u      0.033s      0.540w      3 calls
build grid                          :      0.700u      0.000s      0.417w      3 calls
post-process grid                   :      0.183u      0.033s      0.122w      3 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.021w      3 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.025w      9 calls
DFH: initialize()                   :      0.583u      0.050s      0.371w      3 calls
DFH: AO Construction                :      0.183u      0.017s      0.110w      3 calls
DFH: AO-Met. Contraction            :      0.200u      0.017s      0.131w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.025w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      3 calls
HF: Guess                           :      0.133u      0.017s      0.091w      3 calls
SAD Guess                           :      0.133u      0.017s      0.089w      3 calls
HF: Form G                          :     22.133u      0.183s     13.409w     39 calls
RV: Form V                          :      4.917u      0.033s      2.979w     13 calls
Properties                          :      6.033u      0.017s      3.977w  62985 calls
Functional                          :      5.617u      0.050s      3.194w  62985 calls
V_xc                                :      9.333u      0.083s      5.577w  62985 calls
JK: D                               :      0.000u      0.000s      0.001w     39 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     39 calls
JK: JK                              :      0.917u      0.033s      0.540w     39 calls
DFH: compute_JK()                   :      0.917u      0.033s      0.540w     39 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     39 calls
DFH: compute_J                      :      0.133u      0.017s      0.094w     39 calls
DFH: compute_K                      :      0.733u      0.000s      0.421w     39 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     39 calls
UV: Form V                          :     16.300u      0.117s      9.886w     26 calls
HF: Form F                          :      0.000u      0.000s      0.001w     39 calls
HF: Form D                          :      0.017u      0.000s      0.001w     39 calls
HF: DIIS                            :      0.383u      0.117s      0.338w     36 calls
HF: Form C                          :      0.083u      0.017s      0.039w     36 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.883u      0.033s      0.540w      3 calls
| build grid                        :      0.700u      0.000s      0.417w      3 calls
| post-process grid                 :      0.183u      0.033s      0.122w      3 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.021w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.014w      3 calls
DFH: initialize()                   :      0.583u      0.050s      0.371w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.011w      6 calls
| DFH: AO Construction              :      0.183u      0.017s      0.110w      3 calls
| DFH: AO-Met. Contraction          :      0.200u      0.017s      0.131w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.025w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      3 calls
HF: Guess                           :      0.133u      0.017s      0.091w      3 calls
| SAD Guess                         :      0.133u      0.017s      0.089w      3 calls
HF: Form G                          :     22.133u      0.183s     13.409w     39 calls
| RV: Form V                        :      4.917u      0.033s      2.979w     13 calls
| | Properties                      :      1.467u      0.000s      0.873w  20995 calls
| | Functional                      :      1.617u      0.017s      0.926w  20995 calls
| | V_xc                            :      1.750u      0.017s      1.144w  20995 calls
| JK: D                             :      0.000u      0.000s      0.001w     39 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     39 calls
| JK: JK                            :      0.917u      0.033s      0.540w     39 calls
| | DFH: compute_JK()               :      0.917u      0.033s      0.540w     39 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     39 calls
| | | DFH: compute_J                :      0.133u      0.017s      0.094w     39 calls
| | | DFH: compute_K                :      0.733u      0.000s      0.421w     39 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     39 calls
| UV: Form V                        :     16.300u      0.117s      9.886w     26 calls
| | Properties                      :      4.567u      0.017s      3.103w  41990 calls
| | Functional                      :      4.000u      0.033s      2.268w  41990 calls
| | V_xc                            :      7.583u      0.067s      4.434w  41990 calls
HF: Form F                          :      0.000u      0.000s      0.001w     39 calls
HF: Form D                          :      0.017u      0.000s      0.001w     39 calls
HF: DIIS                            :      0.383u      0.117s      0.338w     36 calls
HF: Form C                          :      0.083u      0.017s      0.039w     36 calls

**************************************************************************************

Host: sycamore

Timers On : Sat Apr 25 08:13:25 2026
Timers Off: Sat Apr 25 08:14:22 2026

Wall Time:       57.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.867u      0.017s      0.536w      3 calls
build grid                          :      0.667u      0.017s      0.410w      3 calls
post-process grid                   :      0.200u      0.000s      0.125w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.022w      3 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.025w      9 calls
DFH: initialize()                   :      0.467u      0.067s      0.327w      3 calls
DFH: AO Construction                :      0.150u      0.000s      0.080w      3 calls
DFH: AO-Met. Contraction            :      0.133u      0.033s      0.114w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.016w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      3 calls
HF: Guess                           :      0.133u      0.033s      0.093w      3 calls
SAD Guess                           :      0.133u      0.033s      0.090w      3 calls
HF: Form G                          :     87.717u      1.333s     53.545w    238 calls
RV: Form V                          :     14.000u      0.300s      8.624w     56 calls
Properties                          :     21.850u      0.417s     13.035w 399840 calls
Functional                          :     33.283u      0.467s     20.226w 399840 calls
V_xc                                :     26.350u      0.417s     16.602w 399840 calls
JK: D                               :      0.000u      0.000s      0.005w    238 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    238 calls
JK: JK                              :      4.933u      0.017s      2.963w    238 calls
DFH: compute_JK()                   :      4.933u      0.017s      2.958w    238 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    238 calls
DFH: compute_J                      :      1.000u      0.017s      0.514w    238 calls
DFH: compute_K                      :      3.800u      0.000s      2.347w    238 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    238 calls
UV: Form V                          :     68.783u      1.017s     41.934w    182 calls
HF: Form F                          :      0.000u      0.000s      0.004w    238 calls
HF: Form D                          :      0.000u      0.000s      0.004w    238 calls
HF: DIIS                            :      1.350u      0.267s      1.023w    235 calls
HF: Form C                          :      0.467u      0.000s      0.268w    235 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.867u      0.017s      0.536w      3 calls
| build grid                        :      0.667u      0.017s      0.410w      3 calls
| post-process grid                 :      0.200u      0.000s      0.125w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.022w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.014w      3 calls
DFH: initialize()                   :      0.467u      0.067s      0.327w      3 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.011w      6 calls
| DFH: AO Construction              :      0.150u      0.000s      0.080w      3 calls
| DFH: AO-Met. Contraction          :      0.133u      0.033s      0.114w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.016w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      3 calls
HF: Guess                           :      0.133u      0.033s      0.093w      3 calls
| SAD Guess                         :      0.133u      0.033s      0.090w      3 calls
HF: Form G                          :     87.717u      1.333s     53.545w    238 calls
| RV: Form V                        :     14.000u      0.300s      8.624w     56 calls
| | Properties                      :      3.167u      0.100s      2.043w  94080 calls
| | Functional                      :      6.917u      0.133s      4.113w  94080 calls
| | V_xc                            :      3.650u      0.050s      2.316w  94080 calls
| JK: D                             :      0.000u      0.000s      0.005w    238 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    238 calls
| JK: JK                            :      4.933u      0.017s      2.963w    238 calls
| | DFH: compute_JK()               :      4.933u      0.017s      2.958w    238 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    238 calls
| | | DFH: compute_J                :      1.000u      0.017s      0.514w    238 calls
| | | DFH: compute_K                :      3.800u      0.000s      2.347w    238 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
| UV: Form V                        :     68.783u      1.017s     41.934w    182 calls
| | Properties                      :     18.683u      0.317s     10.992w 305760 calls
| | Functional                      :     26.367u      0.333s     16.113w 305760 calls
| | V_xc                            :     22.700u      0.367s     14.286w 305760 calls
HF: Form F                          :      0.000u      0.000s      0.004w    238 calls
HF: Form D                          :      0.000u      0.000s      0.004w    238 calls
HF: DIIS                            :      1.350u      0.267s      1.023w    235 calls
HF: Form C                          :      0.467u      0.000s      0.268w    235 calls

**************************************************************************************

Host: sycamore

Timers On : Sat Apr 25 08:16:26 2026
Timers Off: Sat Apr 25 08:16:29 2026

Wall Time:        2.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.067u      0.017s      0.055w      3 calls
build grid                          :      0.033u      0.017s      0.035w      3 calls
post-process grid                   :      0.033u      0.000s      0.020w      3 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.007w      9 calls
DFH: initialize()                   :      0.017u      0.017s      0.015w      3 calls
